AREAS_PRIVATIVAS	id_areas_privativas
AREAS_PRIVATIVAS	id_areas_privativas_hijo
AREAS_PRIVATIVAS	id_areas_privativas_padre
AREAS_PRIVATIVAS	id_cat_status
AREAS_PRIVATIVAS	id_dcat_calles
AREAS_PRIVATIVAS	id_dcat_subzonas
AREAS_PRIVATIVAS	id_dcat_zonas
AREAS_PRIVATIVAS_HAS_CUOTAS	id_areas_privativas_has_cuotas
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	id_areas_privativas
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	id_areas_privativas_has_dcat_uso_suelo
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	id_dcat_uso_suelo
AREAS_PRIVATIVAS_IMAGENES	id_areas_privativas_imagenes
ARRENDAMIENTOS	id_arrendamientos
ARRENDAMIENTOS	id_cat_status_comercios
ARRENDAMIENTOS	id_dcat_categorias_comercial0
ARRENDAMIENTOS	id_dcat_categorias_comercial1
ARRENDAMIENTOS	id_dcat_categorias_comercial2
ARRENDAMIENTOS	id_dcat_categorias_comercial3
ARRENDAMIENTOS	id_dcat_clases_comercios
ARRENDAMIENTOS	id_dcat_giros0
ARRENDAMIENTOS	id_dcat_giros1
ARRENDAMIENTOS	id_dcat_giros2
ARRENDAMIENTOS	id_dcat_giros3
ARRENDAMIENTOS	id_dcat_subcategorias_comercial0
ARRENDAMIENTOS	id_dcat_subcategorias_comercial1
ARRENDAMIENTOS	id_dcat_subcategorias_comercial2
ARRENDAMIENTOS	id_dcat_subcategorias_comercial3
ARRENDAMIENTOS	id_directorio_has_comercios
ASISTENCIAS_CONVOCATORIA	id_asistencias_asamblea
CAT_CONCEPTOS_PRESUPUESTO	id_cat_conceptos_presupuesto
CAT_CONCEPTOS_PRESUPUESTO	id_cat_grupos_presupuesto
CAT_CONCEPTOS_PRESUPUESTO	id_cat_tipos_concepto
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	id_cat_conceptos_presupuesto
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	id_cat_grupos_presupuesto
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	id_cat_tipos_concepto
CAT_FORMAS_PAGO	id_cat_formas_pago
CAT_GRUPOS_COBRO	id_cat_grupos_cobro
CAT_GRUPOS_COBRO_HISTORICO	id_cat_grupos_cobro_historico
CAT_GRUPOS_PRESUPUESTO	id_cat_grupos_cobro
CAT_GRUPOS_PRESUPUESTO	id_cat_grupos_presupuesto
CAT_GRUPOS_PRESUPUESTO	id_cat_grupos_presupuesto_padre
