AREAS_PRIVATIVAS	id_areas_privativas	1	int(11)	NO	NULL	PRI	auto_increment
AREAS_PRIVATIVAS	id_dcat_zonas	2	int(11)	YES	NULL	MUL	
AREAS_PRIVATIVAS	id_dcat_subzonas	3	int(11)	YES	NULL	MUL	
AREAS_PRIVATIVAS	id_areas_privativas_padre	4	int(11)	YES	0	MUL	
AREAS_PRIVATIVAS	id_cat_status	5	int(11)	NO	1	MUL	
AREAS_PRIVATIVAS	nombre	6	varchar(100)	NO	NULL		
AREAS_PRIVATIVAS	iniciales	7	varchar(10)	YES	NULL		
AREAS_PRIVATIVAS	m2_totales	8	decimal(10,4)	NO	0.0000		
AREAS_PRIVATIVAS	es_fusion	9	tinyint(4)	NO	0		
AREAS_PRIVATIVAS	indiviso	10	decimal(10,4)	YES	0.0000		
AREAS_PRIVATIVAS	activo	11	tinyint(4)	NO	1		
AREAS_PRIVATIVAS	direccion	12	text	YES	NULL		
AREAS_PRIVATIVAS	m2_construccion	13	decimal(10,4)	YES	NULL		
AREAS_PRIVATIVAS	id_dcat_calles	14	int(11)	YES	NULL		
AREAS_PRIVATIVAS	vcc	15	decimal(10,4)	YES	0.0000		
AREAS_PRIVATIVAS	indivisoParticular	16	int(11)	YES	NULL		
AREAS_PRIVATIVAS	indivisoParticularMadruela	17	decimal(10,4)	YES	NULL		
AREAS_PRIVATIVAS	m2_construccionHijos	18	decimal(10,4)	YES	NULL		
AREAS_PRIVATIVAS	totalHijosApoles	19	int(11)	NO	0		
AREAS_PRIVATIVAS	id_areas_privativas_hijo	20	int(11)	YES	NULL		
AREAS_PRIVATIVAS	ordenamiento	21	int(11)	NO	0		
AREAS_PRIVATIVAS	m2_area_comun	22	float(10,4)	NO	0.0000		
AREAS_PRIVATIVAS	m2_areaComunHijos	23	decimal(10,4)	NO	0.0000		
AREAS_PRIVATIVAS	saldoAFavor	24	decimal(30,2)	NO	0.00		
AREAS_PRIVATIVAS	m2Original	25	decimal(10,4)	NO	0.0000		
AREAS_PRIVATIVAS	saldoAFavorComercio	26	decimal(30,2)	NO	0.00		
AREAS_PRIVATIVAS_HAS_CUOTAS	id_areas_privativas_has_cuotas	1	int(11)	NO	NULL	PRI	auto_increment
AREAS_PRIVATIVAS_HAS_CUOTAS	id_areas_privativas	2	int(11)	NO	NULL	MUL	
AREAS_PRIVATIVAS_HAS_CUOTAS	id_cat_grupos_cobro	3	int(11)	NO	NULL	MUL	
AREAS_PRIVATIVAS_HAS_CUOTAS	monto	4	decimal(30,2)	NO	0.00		
AREAS_PRIVATIVAS_HAS_CUOTAS	anio	5	int(11)	NO	NULL		
AREAS_PRIVATIVAS_HAS_CUOTAS	activo	6	tinyint(1)	NO	1		
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	id_areas_privativas_has_dcat_uso_suelo	1	int(11)	NO	NULL	PRI	auto_increment
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	id_areas_privativas	2	int(11)	NO	NULL	MUL	
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	id_dcat_uso_suelo	3	int(11)	NO	NULL	MUL	
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	activo	4	tinyint(4)	NO	1		
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	created_at	5	datetime	YES	NULL		
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	updated_at	6	datetime	YES	NULL		
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	deleted_at	7	datetime	YES	NULL		
AREAS_PRIVATIVAS_IMAGENES	id_areas_privativas_imagenes	1	int(11)	NO	NULL	PRI	auto_increment
AREAS_PRIVATIVAS_IMAGENES	id_areas_privativas	2	int(11)	NO	NULL	MUL	
AREAS_PRIVATIVAS_IMAGENES	pie	3	text	YES	NULL		
AREAS_PRIVATIVAS_IMAGENES	archivo	4	varchar(50)	NO	NULL		
AREAS_PRIVATIVAS_IMAGENES	activo	5	tinyint(1)	NO	1		
ARRENDAMIENTOS	id_arrendamientos	1	int(11)	NO	NULL	PRI	auto_increment
ARRENDAMIENTOS	id_directorio_has_comercios	2	int(11)	YES	NULL	MUL	
ARRENDAMIENTOS	nombre_comercio	3	varchar(100)	YES	NULL		
ARRENDAMIENTOS	razon_social_comercio	4	varchar(100)	YES	NULL		
ARRENDAMIENTOS	id_dcat_clases_comercios	5	int(11)	YES	NULL	MUL	
ARRENDAMIENTOS	id_cat_status_comercios	6	int(11)	YES	NULL	MUL	
ARRENDAMIENTOS	uso_marca	7	tinyint(1)	YES	0		
ARRENDAMIENTOS	observaciones	8	text	YES	NULL		
ARRENDAMIENTOS	fecha_inscripcion_f861	9	date	YES	NULL		
ARRENDAMIENTOS	fecha_vigencia_f861	10	date	YES	NULL		
ARRENDAMIENTOS	folio_861	11	varchar(100)	YES	NULL		
ARRENDAMIENTOS	activo	12	tinyint(1)	NO	1		
ARRENDAMIENTOS	created_at	13	datetime	YES	NULL		
ARRENDAMIENTOS	updated_at	14	datetime	YES	NULL		
ARRENDAMIENTOS	deleted_at	15	datetime	YES	NULL		
ARRENDAMIENTOS	id_areas_privativas	16	int(11)	YES	NULL	MUL	
ARRENDAMIENTOS	fecha_inicio	17	date	YES	NULL		
ARRENDAMIENTOS	id_dcat_giros0	18	int(11)	YES	NULL	MUL	
ARRENDAMIENTOS	id_dcat_categorias_comercial0	19	int(11)	YES	NULL	MUL	
ARRENDAMIENTOS	id_dcat_subcategorias_comercial0	20	int(11)	YES	NULL	MUL	
ARRENDAMIENTOS	id_dcat_giros1	21	int(11)	YES	NULL		
